City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,79.11,69,2,12.93,
1,Saint-Claude,FR,46.5,5.8333,62.26,84,0,4.81,
2,Tasiilaq,GL,65.6145,-37.6368,33.96,52,79,5.01,
3,Tuktoyaktuk,CA,69.4541,-133.0374,34.12,98,100,11.81,
4,East London,ZA,-33.0153,27.9116,70.74,68,0,17.27,
5,Saldanha,ZA,-33.0117,17.9442,62.76,66,100,9.28,
6,Nouadhibou,MR,20.931,-17.0347,80.58,44,90,20.71,
7,Vardo,NO,70.3705,31.1107,46.38,93,75,25.32,
8,Qaanaaq,GL,77.484,-69.3632,7.18,73,73,7.87,
9,Khatanga,RU,71.9667,102.5,18.48,96,100,6.98,
10,Mataura,NZ,-46.1927,168.8643,43.48,76,83,5.32,
11,Cape Town,ZA,-33.9258,18.4232,65.26,68,75,17.27,
12,Port Macquarie,AU,-31.4333,152.9167,62.89,89,97,6.2,
13,Poum,NC,-20.2333,164.0167,74.55,66,100,11.5,
14,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,14.97,
15,Mar Del Plata,AR,-38.0023,-57.5575,56.08,93,100,0.0,
16,Jamestown,US,42.097,-79.2353,54.72,75,0,4.61,
17,Saint-Augustin,CA,51.226,-58.6502,49.66,83,92,8.97,
18,Yellowknife,CA,62.456,-114.3525,45.12,81,75,11.5,
19,Matongo,TZ,-2.3833,34.0833,88.25,27,23,4.7,
20,North Bend,US,43.4065,-124.2243,55.92,100,100,4.61,
21,Bluff,NZ,-46.6,168.3333,43.81,61,69,15.75,
22,Summerville,US,33.0185,-80.1757,58.78,95,0,0.0,
23,Ponta Do Sol,PT,32.6667,-17.1,72.72,70,6,4.63,
24,Iki-Burul,RU,45.8208,44.6472,63.37,41,100,7.25,
25,New Norfolk,AU,-42.7826,147.0587,53.1,74,100,3.0,
26,Albany,US,42.6001,-73.9662,48.31,93,5,2.71,
27,Newala,TZ,-10.9431,39.2787,86.49,25,10,8.08,
28,Hilo,US,19.7297,-155.09,79.29,100,100,7.0,
29,Mehamn,NO,71.0357,27.8492,45.21,90,100,20.2,
30,Katsuura,JP,35.1333,140.3,59.09,93,100,19.6,
31,Kabalo,CD,-6.05,26.9167,84.36,51,100,1.68,
32,Tautira,PF,-17.7333,-149.15,76.19,75,100,22.35,
33,Faanui,PF,-16.4833,-151.75,78.04,75,12,25.88,
34,Synya,RU,65.3718,58.0387,41.94,92,100,8.19,
35,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,94,75,11.97,
36,Quezada,GT,14.2722,-90.037,62.44,92,98,5.37,
37,Kudahuvadhoo,MV,2.6708,72.8944,81.57,78,100,21.09,
38,Watsa,CD,3.0372,29.5355,75.11,83,66,1.3,
39,Zhanaozen,KZ,43.3,52.8,73.83,8,80,12.86,
40,Kaniama,CD,-7.5667,24.1833,86.23,45,100,3.51,
41,Bengkulu,ID,-3.8004,102.2655,78.67,85,100,9.82,
42,Atuona,PF,-9.8,-139.0333,76.08,80,24,20.45,
43,San Miguel,SV,13.4833,-88.1833,71.74,97,100,2.86,
44,Castro,BR,-24.7911,-50.0119,56.34,96,100,7.25,
45,Camacha,PT,33.0833,-16.3333,69.22,68,20,13.8,
46,Mogwase,ZA,-25.185,27.2665,88.21,17,0,7.78,
47,Ushuaia,AR,-54.8,-68.3,35.26,87,20,10.36,
48,Murgab,TM,37.4966,61.9714,71.47,30,0,4.61,
49,Flinders,AU,-34.5833,150.8552,62.19,93,75,4.0,
50,Babati,TZ,-4.2167,35.75,81.23,34,97,5.91,
51,Salalah,OM,17.0151,54.0924,84.29,74,20,16.11,
52,Kilindoni,TZ,-7.9139,39.6668,78.33,70,56,11.21,
53,Ancud,CL,-41.8697,-73.8203,44.44,78,84,4.0,
54,Beringovskiy,RU,63.05,179.3167,39.9,71,2,31.63,
55,Barrow,US,71.2906,-156.7887,33.82,86,100,23.02,
56,Itaituba,BR,-4.2761,-55.9836,73.13,70,85,0.98,
57,Araouane,ML,18.9048,-3.5265,96.12,19,88,5.53,
58,Bredasdorp,ZA,-34.5322,20.0403,68.68,42,100,16.4,
59,Vaini,TO,-21.2,-175.2,73.56,100,75,3.44,
60,Narsaq,GL,60.9167,-46.05,35.82,79,12,6.71,
61,Bambanglipuro,ID,-7.95,110.2833,80.08,78,80,13.0,
62,Severo-Kurilsk,RU,50.6789,156.125,44.17,81,56,16.75,
63,Talnakh,RU,69.4865,88.3972,31.21,96,99,5.35,
64,Hermanus,ZA,-34.4187,19.2345,67.8,63,100,18.48,
65,Taywarah,AF,33.35,64.4167,61.66,3,0,6.53,
66,Savyntsi,UA,49.4026,37.0627,60.84,52,77,10.76,
67,Ipixuna,BR,-1.7625,-48.8043,72.79,95,30,4.94,
68,Stornoway,GB,58.2093,-6.3865,52.93,83,40,27.63,
69,Iqaluit,CA,63.7506,-68.5145,28.13,92,100,12.66,
70,La Rioja,ES,42.25,-2.5,56.98,68,100,3.4,
71,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,83,75,13.8,
72,Srednekolymsk,RU,67.45,153.6833,23.52,93,100,23.71,
73,Sitka,US,57.0531,-135.33,55.29,94,100,0.0,
74,Ayan,RU,56.45,138.1667,36.18,56,55,10.94,
75,Kaitangata,NZ,-46.2817,169.8464,41.56,74,83,12.75,
76,Rikitea,PF,-23.1203,-134.9692,68.88,67,75,20.49,
77,Yerbogachen,RU,61.2767,108.0108,34.3,65,65,4.18,
78,Norman Wells,CA,65.282,-126.8329,39.24,87,75,4.61,
79,Mahebourg,MU,-20.4081,57.7,77.29,65,75,17.27,
80,San Cristobal,VE,7.7669,-72.225,65.91,96,100,3.38,
81,Goure,NE,13.9835,10.2704,87.08,41,97,6.17,
82,Otane,NZ,-39.8833,176.6333,38.01,69,3,4.38,
83,Zhigansk,RU,66.7697,123.3711,24.33,73,34,25.32,
84,Dikson,RU,73.5069,80.5464,33.51,92,100,17.98,
85,Asau,RO,46.4333,26.4,60.28,42,100,4.09,
86,Busselton,AU,-33.65,115.3333,56.97,67,100,11.43,
87,Avera,US,33.194,-82.5271,50.38,53,6,1.77,
88,Puerto Ayora,EC,-0.7393,-90.3518,64.54,100,97,4.0,
89,Sawakin,SD,19.1059,37.3321,94.93,36,6,7.56,
90,Fayaoue,NC,-20.65,166.5333,74.23,70,100,21.72,
91,Provideniya,RU,64.3833,-173.3,39.54,70,67,34.05,
92,Hithadhoo,MV,-0.6,73.0833,82.53,74,16,20.76,
93,Port Alfred,ZA,-33.5906,26.891,65.17,77,100,7.0,
94,Kiama,AU,-34.6833,150.8667,62.38,94,72,8.99,
95,Anadyr,RU,64.75,177.4833,36.1,69,0,24.61,
96,Butaritari,KI,3.0707,172.7902,81.75,78,10,16.2,
97,Pervomayskoye,RU,43.919,46.7102,66.74,54,97,13.27,
98,Iquique,CL,-20.2208,-70.1431,55.44,68,0,5.84,
99,Hobart,AU,-42.8794,147.3294,53.46,89,75,12.66,
100,Kisangani,CD,0.5167,25.2,86.67,55,100,2.93,
101,Souillac,MU,-20.5167,57.5167,77.38,65,75,17.27,
102,Victor Harbor,AU,-35.5667,138.6167,64.69,86,93,5.23,
103,Half Moon Bay,US,37.4636,-122.4286,62.02,92,100,9.22,
104,Carnarvon,AU,-24.8667,113.6333,70.3,41,0,22.68,
105,The Valley,AI,18.217,-63.0578,82.26,70,97,20.51,
106,Grand Gaube,MU,-20.0064,57.6608,77.4,76,9,20.29,
107,Bambous Virieux,MU,-20.3428,57.7575,77.25,65,75,17.27,
108,Turukhansk,RU,65.8167,87.9833,32.74,91,100,2.1,
109,Bairiki,KI,1.3292,172.9752,82.4,78,20,8.05,
110,Geraldton,AU,-28.7667,114.6,64.81,52,0,17.27,
111,Kodiak,US,57.79,-152.4072,51.31,82,20,6.91,
112,Jalu,LY,29.0331,21.5482,79.74,34,0,10.36,
113,Riviere-Au-Renard,CA,48.9957,-64.3971,49.06,81,7,9.42,
114,Yumen,CN,40.2833,97.2,60.66,25,0,6.62,
115,Waiuku,NZ,-37.25,174.75,51.33,51,36,9.1,
116,Quatre Cocos,MU,-20.2078,57.7625,77.11,71,42,16.98,
117,Benghazi,LY,32.1167,20.0667,75.97,50,0,12.28,
118,Nara,JP,34.6851,135.8049,67.5,35,75,4.23,
119,Kandrian,PG,-6.2167,149.55,80.35,83,52,8.77,
120,Kaeo,NZ,-35.1,173.7833,50.32,78,13,7.29,
121,Deputatskiy,RU,69.3,139.9,16.52,90,99,10.09,
122,Thompson,CA,55.7435,-97.8558,28.56,64,100,4.61,
123,Balakhninskiy,RU,58.0106,114.2769,30.56,88,100,0.45,
124,Mzimba,MW,-11.9,33.6,80.64,21,6,13.58,
125,Pisco,PE,-13.7,-76.2167,59.05,82,100,5.75,
126,Petatlan,MX,17.5167,-101.2667,74.68,88,97,3.33,
127,Puerto Colombia,CO,10.9878,-74.9547,77.09,81,100,2.84,
128,Panaba,MX,21.2833,-88.2667,66.67,86,6,1.7,
129,La Plata,AR,-34.9215,-57.9545,58.03,87,92,3.31,
130,Srbac,BA,45.0978,17.525,62.73,52,83,1.19,
131,Basco,PH,20.4487,121.9702,83.03,77,10,18.61,
132,Ribeira Grande,PT,38.5167,-28.7,72.0,88,75,6.91,
133,Balsas,BR,-7.5325,-46.0356,73.96,46,29,3.83,
134,Sovik,NO,65.9333,12.4667,50.41,88,75,20.0,
135,Alekseyevsk,RU,57.8406,108.3492,35.22,71,95,1.14,
136,Tilichiki,RU,60.4667,166.1,33.8,77,51,18.21,
137,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,12.66,
138,Saskylakh,RU,71.9167,114.0833,14.02,92,89,12.1,
139,Leningradskiy,RU,69.3833,178.4167,29.89,97,100,7.87,
140,Sao Filipe,CV,14.8961,-24.4956,79.7,82,96,9.84,
141,Bereda,ES,43.2686,-7.5406,66.42,94,96,6.58,
142,Huesca,ES,42.1362,-0.4087,73.09,74,40,2.3,
143,Surovatikha,RU,55.7652,43.8984,45.25,74,94,9.84,
144,Kachkanar,RU,58.7,59.4948,44.87,83,100,3.83,
145,Iringa,TZ,-7.7667,35.7,78.64,17,9,9.95,
146,Havelock,US,34.8791,-76.9013,58.95,95,0,4.36,
147,Trairi,BR,-3.2778,-39.2689,78.49,74,33,13.31,
148,Saquena,PE,-4.6667,-73.5167,74.26,83,35,2.3,
149,Clyde River,CA,70.4692,-68.5914,23.23,80,100,11.5,
150,Georgetown,MY,5.4112,100.3354,85.95,83,20,6.91,
151,Kaoma,ZM,-14.7833,24.8,92.48,11,18,11.3,
152,Chokurdakh,RU,70.6333,147.9167,18.75,96,78,8.39,
153,Santa Rosa,PH,14.3122,121.1114,90.1,76,97,12.33,
154,Swadlincote,GB,52.774,-1.5574,57.76,79,0,17.27,
155,Charters Towers,AU,-20.1,146.2667,77.41,56,62,18.37,
156,Cayenne,GF,4.9333,-52.3333,71.64,100,75,2.3,
157,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,52.25,59,7,2.39,
158,Shimoda,JP,34.6667,138.95,54.1,89,100,19.3,
159,Saravan,AM,39.7196,45.6483,75.83,17,30,11.03,
160,Namibe,AO,-15.1961,12.1522,72.23,68,0,13.8,
161,Kruisfontein,ZA,-34.0033,24.7314,67.89,51,98,13.71,
162,Keetmanshoop,NA,-26.5833,18.1333,77.47,11,1,7.11,
163,Port Blair,IN,11.6667,92.75,84.24,79,40,5.75,
164,Nanortalik,GL,60.1432,-45.2371,34.79,82,8,12.77,
165,Vostok,RU,46.4856,135.8833,30.78,62,65,4.07,
166,Kapaa,US,22.0752,-159.319,73.38,76,0,5.75,
167,Yerofey Pavlovich,RU,53.9667,121.9667,32.97,52,29,4.41,
168,Yatou,CN,37.15,122.3833,54.63,53,100,10.0,
169,Seoul,KR,37.5683,126.9778,62.17,72,75,5.75,
170,Tamandare,BR,-8.7597,-35.1047,75.63,88,42,5.37,
171,Paita,PE,-5.0892,-81.1144,60.69,87,13,10.69,
172,Faya,SA,18.3851,42.4509,78.91,21,35,4.09,
173,Bethel,US,41.3712,-73.414,57.56,91,0,3.44,
174,Novorudnyy,RU,51.5026,58.1873,59.79,21,100,15.48,
175,Necochea,AR,-38.5473,-58.7368,52.57,82,100,6.85,
176,Xifeng,CN,42.7372,124.7222,43.09,52,99,4.43,
177,Vanderhoof,CA,54.0166,-124.0198,50.2,84,100,1.48,
178,Boende,CD,-0.2167,20.8667,83.55,55,98,1.34,
179,Oussouye,SN,12.485,-16.5469,86.09,72,13,7.05,
180,Tabou,CI,4.423,-7.3528,78.51,82,100,3.06,
181,Upernavik,GL,72.7868,-56.1549,19.53,83,100,7.56,
182,Alim,PH,9.5649,122.4876,84.7,77,100,2.82,
183,Superior,US,46.7208,-92.1041,52.7,84,0,11.5,
184,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,64,20,19.57,
185,Gardanne,FR,43.4549,5.4691,69.13,64,28,5.03,
186,Lagoa,PT,39.05,-27.9833,69.66,85,100,12.48,
187,Buribay,RU,51.9617,58.1592,58.15,26,100,13.73,
188,Sorland,NO,67.667,12.6934,49.6,74,64,25.66,
189,Sorkjosen,NO,69.8,20.9333,44.6,81,75,2.3,
190,Lethem,GY,3.3803,-59.7968,75.25,83,57,5.82,
191,Jimeta,NG,9.2833,12.4667,82.63,78,20,6.91,
192,Palmeiras De Goias,BR,-16.805,-49.9258,71.29,76,91,2.62,
193,Galveston,US,29.3669,-94.9669,74.97,75,0,0.0,
194,Bambamarca,PE,-6.6833,-78.5333,50.77,88,76,2.82,
195,Margate,GB,51.3813,1.3862,59.7,68,1,5.01,
196,Sioux Lookout,CA,50.1001,-91.917,33.87,93,100,12.66,
197,Lebanon,US,36.2081,-86.2911,54.97,87,40,0.0,
198,Warangal,IN,18.0,79.5833,75.2,91,100,7.4,
199,Pouembout,NC,-21.1333,164.9,71.38,68,100,6.11,
200,Zyryanka,RU,65.75,150.85,22.68,89,100,26.26,
201,Kantunilkin,MX,21.0917,-87.45,66.61,89,4,1.03,
202,Mizque,BO,-17.941,-65.3402,61.23,35,43,5.39,
203,Cockburn Town,TC,21.4612,-71.1419,82.62,76,68,10.36,
204,Birao,CF,10.2849,22.7882,86.68,58,62,0.51,
205,Port-Cartier,CA,50.0334,-66.8654,48.42,93,64,3.58,
206,Ambilobe,MG,-13.2,49.05,94.35,27,6,13.51,
207,Nikolskoye,RU,59.7035,30.7861,55.29,87,100,11.52,
208,Reporoa,NZ,-38.4333,176.35,36.41,60,3,2.51,
209,Touros,BR,-5.1989,-35.4608,78.03,79,22,10.92,
210,Pacifica,US,37.6138,-122.4869,61.84,94,20,9.22,
211,Roald,NO,62.5833,6.1333,54.75,81,75,25.32,
212,Beidao,CN,34.5686,105.8933,59.86,60,100,1.21,
213,Fortuna,US,40.5982,-124.1573,56.93,87,68,2.93,
214,Richards Bay,ZA,-28.783,32.0377,96.89,33,0,7.05,
215,Kavieng,PG,-2.5744,150.7967,82.76,77,85,13.94,
216,Cidreira,BR,-30.1811,-50.2056,63.7,91,100,15.77,
217,Jasper,US,37.2001,-94.3502,56.98,76,0,0.0,
218,Nelson Bay,AU,-32.7167,152.15,64.45,91,100,13.0,
219,Lebu,CL,-37.6167,-73.65,50.59,96,100,13.82,
220,Port Elizabeth,ZA,-33.918,25.5701,70.11,57,20,18.41,
221,Grand-Lahou,CI,5.1367,-5.0242,79.5,78,65,5.99,
222,Nur,PL,52.6683,22.3221,61.99,66,8,15.57,
223,Sibolga,ID,1.7427,98.7792,79.93,82,100,0.69,
224,Rawson,AR,-43.3002,-65.1023,55.65,44,0,21.03,
225,Miguel Calmon,BR,-11.4289,-40.595,67.35,85,98,5.26,
226,Tevaitoa,PF,-16.7833,-151.5,77.65,76,11,26.31,
227,Turkistan,KZ,43.0,68.0,73.56,17,0,25.37,
228,Aklavik,CA,68.2191,-135.0107,29.62,89,76,7.61,
229,Pesaro,IT,43.9036,12.8903,72.95,79,84,1.01,
230,Trinidad,BO,-14.8333,-64.9,74.82,83,69,4.18,
231,Lorengau,PG,-2.0226,147.2712,82.24,79,28,9.44,
232,Tiksi,RU,71.6872,128.8694,23.32,89,99,17.87,
233,Poitiers,FR,46.5833,0.3333,61.25,45,0,9.22,
234,Gimli,CA,50.6336,-96.9907,33.82,86,76,12.66,
235,Dunedin,NZ,-45.8742,170.5036,41.36,81,86,18.84,
236,Arman,RU,59.7,150.1667,16.02,68,59,4.25,
237,Jurm,AF,36.8648,70.8342,63.93,28,34,8.3,
238,Klaksvik,FO,62.2266,-6.589,47.32,81,97,13.42,
239,Bombay,IN,19.0144,72.8479,84.18,84,75,10.36,
240,Ixtapa,MX,20.7,-105.2,78.22,86,22,3.87,
241,Kalabo,ZM,-14.97,22.6814,95.11,10,48,12.73,
242,Borogontsy,RU,62.6683,131.1683,26.56,73,100,2.01,
243,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,18.41,
244,Hambantota,LK,6.1241,81.1185,91.74,55,40,17.27,
245,Broken Hill,AU,-31.95,141.4333,74.82,27,13,5.37,
246,Rio De Janeiro,BR,-22.9028,-43.2075,72.95,83,20,6.91,
247,Olinda,BR,-8.0089,-34.8553,74.93,94,75,6.91,
248,Qaqortoq,GL,60.7167,-46.0333,29.8,84,7,5.21,
249,Yen Bai,VN,21.7,104.8667,85.32,71,54,4.12,
250,Victoria,HK,22.2855,114.1577,91.18,73,1,10.0,
251,Koeru,EE,58.9631,26.0308,53.58,87,100,15.21,
252,Mogadishu,SO,2.0371,45.3438,85.87,70,75,9.22,
253,Omsukchan,RU,62.5333,155.8,13.6,88,100,12.03,
254,Karaton,ID,-6.3424,106.1045,79.11,85,99,1.48,
255,Iwanai,JP,42.9744,140.5089,46.54,63,97,4.81,
256,Quelimane,MZ,-17.8786,36.8883,85.95,62,20,12.66,
257,Winnemucca,US,40.973,-117.7357,59.25,31,0,4.79,
258,Dudinka,RU,69.4058,86.1778,31.62,87,100,4.21,
259,Jinchang,CN,38.4953,102.1739,57.27,27,7,5.14,
260,Qasigiannguit,GL,68.8193,-51.1922,25.05,76,98,6.15,
261,San Patricio,US,28.017,-97.5169,75.06,71,34,4.09,
262,Zaporizhzhya,UA,47.8167,35.1833,64.04,41,87,7.67,
263,Mobai,SL,7.9944,-10.7511,75.9,90,97,1.28,
264,Solnechnyy,RU,50.7214,136.6319,33.53,51,25,7.83,
265,Matara,LK,5.9485,80.5353,82.56,71,100,15.5,
266,Husavik,IS,66.0449,-17.3389,36.28,91,100,15.32,
267,Nouakchott,MR,18.0858,-15.9785,87.73,64,96,1.3,
268,Sitamau,IN,24.0167,75.35,87.12,55,55,12.82,
269,Airai,TL,-8.9266,125.4092,66.67,83,100,3.06,
270,Muzhi,RU,65.3667,64.6667,44.58,90,100,7.0,
271,Yabelo,ET,4.8833,38.0833,67.28,59,83,11.43,
272,Codrington,AU,-38.2667,141.9667,57.42,93,70,6.67,
273,Vila Velha,BR,-20.3297,-40.2925,71.55,100,100,3.44,
274,Lashio,MM,22.9333,97.75,78.19,78,91,2.66,
275,Zaqatala,AZ,41.6336,46.6433,75.67,47,40,6.91,
276,Svetlyy,RU,54.675,20.1347,60.85,75,92,22.84,
277,Ransang,PH,8.9603,117.5828,81.68,85,100,5.95,
278,Rawlins,US,41.7911,-107.2387,35.49,80,0,3.44,
279,Grand-Santi,GF,4.25,-54.3833,70.09,100,31,2.06,
280,Labuhan,ID,-6.8844,112.2051,84.31,69,100,4.88,
281,Gamba,GA,-2.65,10.0,80.01,74,99,7.43,
282,Eyl,SO,7.9803,49.8164,90.3,48,16,18.52,
283,Mezen,RU,65.8522,44.24,47.66,90,92,8.99,
284,Bardsir,IR,29.9227,56.5743,74.53,10,0,11.34,
285,Caravelas,BR,-17.7125,-39.2481,73.69,88,62,5.97,
286,Chuy,UY,-33.6971,-53.4616,58.77,87,100,11.74,
287,Cherskiy,RU,68.75,161.3,27.91,91,100,29.26,
288,Roseburg,US,43.2165,-123.3417,56.52,90,0,0.0,
289,Horki,BY,54.2861,30.9842,56.14,71,4,11.79,
290,Porto Novo,BJ,6.4965,2.6036,82.22,81,100,6.33,
291,Rocha,UY,-34.4833,-54.3333,55.83,92,100,8.41,
292,Dicamay,PH,16.7561,122.0037,80.83,84,99,3.18,
293,Luderitz,NA,-26.6481,15.1594,71.06,38,21,23.69,
294,Mataram,ID,-8.5833,116.1167,81.41,82,97,10.45,
295,Kenai,US,60.5544,-151.2583,54.09,72,20,8.05,
296,Mandera,KE,3.9366,41.867,87.64,44,91,6.98,
297,Hay River,CA,60.8156,-115.7999,40.98,65,20,13.8,
298,Bundaberg,AU,-24.85,152.35,70.21,75,52,1.01,
299,Florianopolis,BR,-27.6146,-48.5012,66.42,92,75,10.36,
300,Acapulco,MX,16.8634,-99.8901,76.82,88,40,3.44,
301,Alyangula,AU,-13.8483,136.4192,82.74,74,9,8.52,
302,Tuatapere,NZ,-46.1333,167.6833,42.1,72,95,7.25,
303,Te Anau,NZ,-45.4167,167.7167,33.55,91,48,2.62,
304,Brae,GB,60.3964,-1.353,50.0,79,42,32.28,
305,Yulara,AU,-25.2406,130.9889,85.84,23,86,19.57,
306,Portland,US,45.5234,-122.6762,59.04,93,75,1.99,
307,Indianola,US,41.3581,-93.5574,53.87,80,11,7.18,
308,Wagar,SD,16.1525,36.2032,98.47,17,5,8.48,
309,Kharan,PK,28.5833,65.4167,86.86,10,0,3.49,
310,Tagusao,PH,9.1924,117.8141,82.63,80,100,7.09,
311,Saint-Pierre,RE,-21.3393,55.4781,80.19,65,20,21.85,
312,Farmington,US,36.7281,-108.2187,52.48,87,100,3.44,
313,Fukue,JP,32.6881,128.8419,68.36,73,75,2.3,
314,Iquitos,PE,-3.7481,-73.2472,75.24,100,0,1.14,
315,Anchorage,US,61.2181,-149.9003,56.93,69,75,13.8,
316,Tura,IN,25.5198,90.2201,82.29,74,74,4.76,
317,Artesia,US,33.8658,-118.0831,70.68,88,100,1.01,
318,Amahai,ID,-3.3333,128.9167,81.16,82,99,4.05,
319,Palu,ID,-0.8917,119.8707,79.57,95,100,1.21,
320,Sharhorod,UA,48.7383,28.085,62.69,45,87,8.97,
321,Sola,VU,-13.8833,167.55,75.87,94,100,0.0,
322,Tomatlan,MX,19.9333,-105.25,72.0,96,21,3.67,
323,Saint-Georges,GD,12.0564,-61.7485,76.68,88,40,11.5,
324,Hualmay,PE,-11.0964,-77.6139,59.02,86,45,8.19,
325,Maxixe,MZ,-23.8597,35.3472,89.33,44,0,11.25,
326,Sheltozero,RU,61.3667,35.3667,49.64,85,99,14.27,
327,Saint-Joseph,RE,-21.3667,55.6167,79.11,68,17,10.65,
328,Taitung,TW,22.7583,121.1444,82.67,83,75,9.22,
329,Port Hardy,CA,50.6996,-127.4199,53.6,100,75,2.3,
330,Nuuk,GL,64.1835,-51.7216,34.41,86,75,6.91,
331,Noumea,NC,-22.2763,166.4572,67.98,72,100,11.72,
332,Mareeba,AU,-17.0,145.4333,75.43,82,54,5.84,
333,Coruripe,BR,-10.1256,-36.1756,74.46,89,81,5.95,
334,Abu Zabad,SD,12.35,29.25,89.29,43,88,1.54,
